USERID,MOVIEID
28,521
25,436
21,315
15,165
10,14
29,545
24,414
23,398
14,134
19,259
30,592
27,514
18,242
10,4
13,104
29,551
13,107
29,563
10,17
18,243
11,55
24,409
17,208
17,202
11,50
27,506
24,425
21,336
13,114
14,141
24,420
22,356
27,503
27,492
23,385
10,6
29,545
14,116
14,122
24,421
15,147
18,234
21,334
19,261
16,198
26,472
15,150
24,420
22,356
30,589
12,59
22,359
17,211
12,66
14,128
14,128
26,477
29,565
10,7
10,8
28,542
29,566
18,253
27,495
27,500
27,500
12,85
29,571
25,432
12,71
11,56
10,24
30,596
29,557
19,269
18,243
14,116
11,37
21,327
17,210
15,149
23,375
19,286
15,145
24,426
24,404
22,356
22,368
29,552
19,262
18,238
15,155
15,148
10,16
27,515
15,144
26,464
14,143
23,381
29,571
21,327
23,373
26,467
13,109
14,121
13,104
21,342
17,222
20,300
23,377
17,204
12,84
12,59
17,227
24,422
27,500
22,370
21,341
27,495
30,597
23,394
15,165
29,551
13,105
30,595
25,441
15,147
18,245
24,411
21,326
25,442
23,395
10,8
16,197
15,146
22,344
17,229
23,376
15,156
17,201
19,279
13,106
21,339
25,437
28,530
29,546
24,426
22,349
20,311
25,436
23,376
26,461
23,386
10,19
14,139
18,235
14,131
24,419
25,447
22,360
10,25
17,224
11,45
26,460
25,438
13,115
27,513
20,308
11,36
17,208
28,528
16,173
20,296
18,240
18,236
19,271
28,535
27,491
25,433
23,394
20,307
29,571
14,123
22,358
29,544
14,117
26,484
22,346
28,529
12,73
22,353
15,160
14,118
12,58
19,261
15,160
12,61
28,520
26,461
15,158
13,114
10,1
20,299
30,580
10,1
29,569
14,137
11,51
12,84
22,368
24,403
15,162
29,555
30,584
20,301
21,333
24,411
14,117
26,460
13,89
13,96
22,349
17,217
24,407
12,79
10,8
13,91
18,234
17,206
15,168
21,327
10,21
25,432
24,401
24,425
10,17
11,29
18,243
22,354
29,568
10,25
16,187
29,570
16,172
20,308
23,379
15,144
16,181
20,295
17,212
20,314
28,533
30,595
18,229
30,588
20,306
23,385
29,570
30,588
16,194
29,544
10,14
10,4
25,451
21,333
29,547
27,501
11,42
30,580
16,196
25,441
23,392
29,564
27,510
25,440
19,270
25,439
13,111
17,214
11,43
20,292
24,421
19,271
20,286
13,105
23,396
25,456
11,38
14,134
10,21
29,558
12,66
29,554
24,408
16,198
29,545
27,509
19,260
23,385
28,523
18,257
11,50
27,491
26,469
29,555
27,508
27,486
16,193
13,113
24,426
28,531
27,494
16,188
24,421
15,153
23,396
13,114
27,496
10,27
18,237
29,561
18,233
18,250
14,125
17,225
12,82
11,50
27,491
26,482
10,16
18,230
22,371
30,579
16,180
29,562
28,529
16,186
11,46
10,12
11,46
20,310
30,583
29,562
12,80
19,271
15,172
16,192
20,301
26,473
12,72
14,138
10,25
10,15
18,233
21,339
30,590
20,297
28,538
29,563
11,39
14,141
28,526
22,359
14,127
11,57
28,539
14,125
23,395
17,219
18,255
16,175
20,288
14,126
24,414
22,357
13,94
23,385
25,449
27,489
19,263
29,547
21,318
19,269
18,251
14,117
14,128
29,548
13,86
21,337
12,77
28,535
12,74
11,37
25,450
28,538
28,524
14,126
20,311
13,101
13,108
18,249
28,528
23,385
28,516
29,547
18,249
24,410
27,514
13,97
10,4
27,505
17,223
11,34
27,503
12,61
24,422
30,579
15,150
14,129
18,240
22,344
16,174
28,538
22,345
25,429
26,481
29,566
26,464
17,203
22,351
25,457
20,306
28,543
24,425
18,247
26,478
22,344
14,117
30,587
29,570
24,424
12,70
20,297
14,129
12,76
23,381
15,144
23,394
24,418
15,155
29,557
26,465
12,85
15,157
28,532
27,511
16,173
17,207
28,540
19,285
10,8
17,223
30,573
10,2
25,453
20,301
23,390
17,213
23,389
18,252
11,35
21,321
30,598
29,558
13,107
21,331
16,195
30,575
21,329
24,403
22,368
25,455
21,340
16,174
26,458
25,446
19,266
11,55
30,597
23,373
11,50
18,255
12,75
21,323
22,352
14,138
24,410
20,308
24,410
17,207
22,344
18,249
18,243
17,226
12,84
12,81
27,499
16,199
12,75
30,572
20,293
15,166
22,353
11,33
12,70
20,295
30,576
20,305
23,393
25,430
10,6
17,226
15,161
23,400
11,38
27,511
18,234
18,237
11,45
24,419
27,496
28,526
15,162
24,420
28,522
26,475
27,498
19,284
30,581
11,55
20,291
15,171
19,261
17,220
18,232
11,31
22,349
12,69
11,33
29,552
28,521
20,313
18,258
25,451
23,390
17,226
27,493
17,219
21,326
23,392
18,253
17,212
26,461
29,549
13,98
11,46
26,462
28,517
30,584
20,290
22,350
20,306
14,131
10,6
23,374
18,235
13,98
19,259
18,257
16,175
26,475
20,289
17,225
28,526
14,122
18,256
16,175
25,439
30,577
10,22
29,563
24,403
30,586
24,402
18,233
14,143
27,489
15,165
13,94
18,254
28,528
12,80
15,146
28,541
21,322
12,58
26,467
18,254
21,338
23,398
12,60
15,170
16,174
27,513
13,105
30,588
12,70
12,78
11,40
15,145
28,521
14,117
15,156
29,565
23,396
25,444
16,186
18,241
28,524
25,434
15,146
17,210
29,566
12,86
16,174
17,222
27,491
17,211
24,421
14,120
11,31
25,431
14,119
15,169
26,465
15,171
15,170
29,561
22,363
10,11
20,291
10,9
24,422
23,380
14,138
18,241
12,66
27,496
17,219
12,73
20,307
30,583
30,578
12,86
23,385
20,308
30,595
11,39
22,371
18,254
12,59
21,329
24,421
11,48
12,64
18,239
15,146
20,308
20,300
21,315
22,359
27,500
24,414
29,554
10,12
28,525
30,576
16,189
12,86
15,170
22,353
30,581
17,217
11,37
27,489
24,405
30,576
16,200
17,219
16,180
22,363
25,431
29,557
13,97
23,380
27,490
21,333
20,304
11,58
29,562
30,584
13,97
22,368
10,19
11,49
14,119
24,422
10,5
19,259
16,182
28,517
15,144
17,220
25,451
30,583
18,230
26,468
17,219
12,80
10,7
11,44
13,95
14,122
21,322
16,179
30,593
24,405
22,369
25,439
29,556
30,592
28,534
15,147
11,48
30,578
10,16
19,267
17,216
30,574
14,130
11,31
28,541
14,140
15,167
28,523
14,130
22,350
23,391
28,538
16,180
21,342
30,574
21,340
11,51
12,78
27,499
23,379
28,539
27,514
18,256
20,302
13,98
10,14
14,118
14,117
21,321
30,597
13,89
16,186
14,137
21,331
25,443
11,55
10,13
14,130
25,449
16,178
23,378
10,6
15,160
18,240
18,236
30,587
19,275
21,333
21,315
26,478
27,495
22,352
30,599
15,162
18,238
11,48
14,140
18,233
24,420
21,338
12,77
21,334
22,357
13,95
29,569
26,482
11,30
24,424
26,483
15,146
10,21
10,26
27,513
18,246
16,198
24,427
22,344
15,156
19,283
30,587
13,106
21,322
25,450
20,287
14,131
20,287
27,493
19,260
19,262
20,287
13,90
22,345
14,116
10,9
26,472
18,247
21,330
22,355
11,35
21,331
29,564
10,5
21,340
23,384
22,367
25,435
23,399
30,596
11,33
15,170
29,568
30,585
25,435
23,389
18,241
12,79
24,407
17,222
20,288
22,372
22,368
25,439
12,83
15,148
22,358
14,140
11,45
24,418
10,23
29,560
26,481
12,78
11,31
19,285
22,362
16,190
29,562
23,383
22,371
27,487
25,430
27,487
19,271
14,130
11,54
30,583
30,588
26,475
17,201
11,56
25,457
23,380
19,274
13,96
13,107
24,421
21,334
10,5
12,80
25,429
22,360
27,488
29,558
25,443
14,129
13,89
11,48
18,234
21,334
26,458
10,11
21,330
24,417
25,441
21,327
16,189
30,599
17,229
21,331
10,1
18,240
14,131
12,84
14,139
24,424
30,591
24,419
26,462
28,540
20,304
24,410
18,233
27,503
20,302
22,370
23,397
25,430
16,176
20,301
28,525
20,295
29,544
25,443
24,406
19,275
13,114
30,585
21,337
24,402
12,72
13,94
16,189
30,578
23,399
17,228
18,243
13,107
24,404
21,333
13,96
30,592
28,522
20,308
23,398
24,408
29,562
21,322
14,133
20,302
22,368
13,114
16,197
21,315
20,313
13,95
15,157
14,133
30,582
15,170
20,290
22,344
11,55
23,399
16,188
11,57
24,413
26,464
19,268
23,372
30,595
23,394
29,556
19,273
16,177
15,151
19,262
30,585
18,233
12,73
15,168
25,430
19,284
24,407
22,345
29,556
14,116
26,486
19,280
12,64
30,573
30,594
22,345
25,449
19,264
13,115
17,207
25,431
26,464
18,253
21,327
15,159
14,126
16,193
13,99
29,568
18,237
11,41
14,126
21,321
25,443
14,130
18,250
27,514
13,98
25,453
26,461
13,101
29,567
19,271
11,39
16,198
10,25
20,302
13,96
10,4
20,300
22,362
12,63
16,193
17,205
27,488
14,141
21,316
14,122
30,588
17,222
14,116
10,26
30,600
30,577
21,336
29,563
17,229
10,7
19,261
14,142
24,416
30,589
16,173
28,523
18,230
15,171
19,274
17,226
30,579
11,48
17,210
12,66
10,18
22,363
13,107
11,44
17,208
15,148
26,468
17,201
14,142
23,395
22,349
17,214
25,435
15,160
18,237
29,544
24,418
28,537
26,466
13,88
17,210
30,573
23,395
24,403
13,90
19,284
28,521
11,29
24,427
21,343
14,142
10,1
11,57
24,428
29,547
19,259
29,558
21,338
26,472
15,166
12,72
27,504
14,137
22,349
22,357
19,275
19,285
10,24
30,599
25,432
11,32
17,202
11,55
27,498
10,12
30,583
28,516
18,241
23,390
20,310
12,75
30,593
10,8
20,301
25,431
21,328
10,28
20,304
11,46
15,163
12,74
28,522
10,12
15,150
26,480
28,528
10,11
17,211
16,188
28,531
14,122
30,600
20,296
30,600
22,349
23,377
22,361
10,15
22,356
22,352
29,550
16,195
13,114
20,294
24,429
24,414
19,266
21,333
15,166
30,595
22,352
12,80
22,344
29,553
20,298
24,426
14,124
15,161
11,42
11,53
27,504
11,48
12,59
17,206
11,34
13,106
21,328
17,216
12,71
20,296
10,25
15,160
24,416
14,140
21,337
28,519
21,336
11,37
19,263
16,183
26,484
11,30
11,34
30,576
12,72
26,481
25,436
24,407
26,477
27,498
10,13
14,126
19,278
21,332
22,347
19,276
21,333
19,277
11,47
27,504
13,107
24,428
27,500
22,355
14,118
16,193
26,482
19,260
25,453
21,323
30,576
14,139
19,269
16,197
15,145
28,527
26,459
23,383
27,507
22,358
30,573
15,156
20,288
19,276
14,120
16,197
20,290
10,16
12,64
11,55
10,25
12,62
17,224
17,207
15,160
11,38
26,473
30,585
21,321
20,311
13,106
28,523
13,97
25,443
13,93
27,495
28,517
13,88
10,15
24,412
30,576
20,292
15,163
20,309
17,226
22,361
26,468
27,495
11,46
13,87
21,331
18,251
18,233
30,597
14,116
14,141
20,307
16,200
25,433
24,402
10,23
16,196
20,289
20,298
13,115
26,458
12,64
22,360
16,173
29,550
28,540
16,180
10,21
17,203
25,453
23,384
29,562
29,548
14,124
15,158
11,54
14,142
18,253
24,402
23,399
16,185
29,570
29,556
10,14
14,130
17,226
13,89
11,37
22,346
21,343
16,200
22,351
16,174
18,237
16,183
26,467
30,575
18,235
10,22
19,269
10,6
23,380
24,401
27,495
24,402
26,474
28,515
13,110
14,124
18,241
29,567
20,301
17,226
28,538
23,379
11,51
30,584
29,558
23,398
13,92
26,470
26,458
12,75
26,458
28,536
17,220
10,20
19,280
13,101
16,181
30,599
29,563
29,561
29,547
15,160
29,569
22,360
30,585
10,26
12,83
27,502
19,281
22,343
29,552
15,161
26,475
20,310
26,459
29,547
27,513
21,330
17,222
26,464
17,225
15,161
27,513
14,120
25,437
17,201
19,272
26,476
15,152
21,324
19,286
23,385
15,169
13,104
17,217
13,108
30,597
10,17
14,116
27,494
23,383
28,532
29,549
11,34
24,425
19,273
14,131
30,590
26,470
22,350
10,29
26,478
15,164
27,508
11,57
11,29
28,539
10,15
19,260
22,359
16,179
24,417
21,319
13,111
14,136
12,80
10,19
17,215
12,63
23,378
15,158
24,405
30,598
14,133
20,302
10,1
30,576
20,305
21,318
26,464
12,75
17,222
17,209
29,559
10,28
23,391
24,408
14,120
25,432
12,67
18,239
13,101
19,261
22,368
30,574
27,488
23,372
22,358
26,466
21,319
15,157
10,27
17,208
16,186
24,417
17,223
24,415
11,29
18,243
12,62
24,412
22,352
16,192
21,330
21,317
24,409
19,280
15,154
11,33
26,465
17,227
21,327
26,475
20,312
16,190
14,118
19,276
18,234
20,303
12,67
28,519
28,540
20,295
24,412
20,292
20,289
25,445
14,137
19,266
15,151
28,523
20,297
17,205
21,328
22,362
27,510
27,507
18,234
17,212
27,493
25,456
13,96
14,138
15,156
13,92
29,546
11,31
16,194
16,187
16,198
14,131
22,363
24,415
16,185
15,147
21,333
25,430
21,319
24,424
25,448
29,547
23,399
30,584
11,42
29,547
22,349
21,319
29,548
23,382
18,247
21,315
28,537
15,171
13,109
10,4
30,589
23,381
27,505
18,231
15,160
17,205
24,419
18,236
13,114
10,28
20,288
25,434
30,577
13,102
10,1
20,308
29,557
28,529
14,143
11,39
11,37
16,185
25,438
24,413
29,560
16,177
14,133
20,289
23,400
24,404
25,446
15,171
24,411
24,408
13,99
19,271
21,320
16,175
22,360
27,504
18,249
17,216
11,51
17,220
18,254
13,90
13,109
14,123
22,351
25,439
24,425
27,506
10,12
30,583
28,536
24,404
23,393
29,553
13,101
19,263
16,195
28,520
23,387
23,393
29,544
18,257
12,58
10,14
25,457
14,143
30,594
22,372
30,592
27,499
20,304
18,242
26,472
24,403
26,480
25,455
13,107
20,303
27,495
20,303
22,367
26,459
26,462
28,527
27,501
24,427
19,275
29,548
23,385
14,137
29,569
21,323
12,60
11,55
17,205
16,187
22,369
30,598
14,127
29,553
21,338
29,546
19,279
16,178
30,582
17,207
24,409
25,454
30,595
18,245
16,192
12,69
15,147
14,130
26,479
21,339
19,280
15,163
11,54
30,583
30,592
27,487
29,565
26,473
27,495
30,598
25,445
29,562
30,585
13,112
16,198
28,529
28,516
24,419
10,26
27,487
18,243
18,240
25,444
21,319
25,449
23,375
27,497
26,458
22,369
22,351
30,580
21,319
12,75
21,319
18,234
13,106
11,30
13,97
24,417
18,231
23,392
30,593
13,94
18,237
12,65
13,114
21,328
23,399
13,101
17,228
14,128
22,365
25,435
18,247
13,103
17,211
23,381
18,246
25,433
27,499
23,398
14,132
23,398
17,218
13,98
22,356
18,245
11,47
11,51
25,434
25,432
28,542
29,563
17,211
20,306
15,166
24,408
25,448
27,505
26,481
23,392
20,303
13,93
23,381
19,285
18,241
27,493
24,407
15,170
18,253
11,39
28,521
18,248
27,498
16,192
13,113
13,88
30,587
26,480
21,336
12,84
24,410
19,262
24,423
10,11
29,547
19,276
26,469
28,518
21,328
26,483
10,17
23,393
14,133
13,86
22,368
15,150
25,431
28,516
11,55
20,287
17,217
30,596
28,519
30,596
16,180
24,425
28,534
21,339
15,156
22,346
30,600
30,587
13,90
19,270
15,150
15,161
19,278
18,243
20,298
13,91
30,574
30,586
23,394
27,502
16,190
22,360
13,108
24,428
28,532
19,277
15,150
22,370
25,449
15,163
23,389
21,332
16,191
29,565
21,339
24,426
13,110
29,564
15,151
25,451
21,328
10,3
17,202
14,133
22,349
16,173
10,20
14,123
22,344
17,229
18,244
14,117
24,404
27,504
29,567
23,378
15,166
23,382
26,480
16,173
14,125
13,87
29,562
19,282
26,466
18,248
24,412
26,461
30,586
19,263
26,477
19,262
30,594
30,582
12,75
11,38
26,479
14,142
30,594
21,342
15,151
25,455
23,391
25,438
29,549
23,376
10,20
12,64
26,476
22,364
20,312
18,254
30,589
23,381
10,26
18,236
24,418
16,180
11,54
21,320
17,218
30,598
11,51
13,89
17,222
27,496
19,268
27,495
30,593
25,431
27,497
23,391
13,107
26,471
30,575
27,487
26,465
26,471
11,33
27,496
21,326
27,491
19,285
15,163
26,476
11,33
11,42
28,533
21,338
17,203
29,555
24,404
16,180
28,533
20,306
25,447
26,483
30,597
14,142
14,119
13,86
20,308
11,36
13,113
23,379
25,449
21,329
30,579
30,574
10,5
30,572
22,362
19,263
26,483
25,438
26,461
16,181
29,562
10,19
19,271
30,575
10,19
17,222
20,299
25,448
24,423
12,74
27,487
23,384
22,354
13,92
25,446
22,344
24,415
15,151
21,332
11,44
11,43
21,342
16,189
18,255
27,509
29,545
20,313
20,301
18,244
23,387
14,124
10,6
23,394
29,545
17,202
24,409
28,521
21,333
22,350
13,95
24,427
15,152
25,443
12,62
21,329
20,307
26,469
27,507
22,363
22,359
10,9
11,32
24,407
25,455
26,464
25,432
15,154
20,299
22,366
12,67
18,249
29,548
29,570
28,539
21,323
20,302
21,317
17,208
10,12
15,166
12,58
16,189
12,74
25,434
29,565
14,133
12,63
12,64
16,176
21,337
10,14
16,184
17,227
16,175
17,204
13,109
20,310
16,189
30,595
16,191
27,512
30,592
25,444
30,588
30,599
25,443
16,186
16,199
21,337
11,35
23,389
21,331
19,281
17,217
12,78
27,489
16,177
11,34
13,111
23,392
17,217
12,77
12,66
11,36
16,192
11,31
29,548
15,164
22,358
16,179
13,104
12,66
17,211
24,428
11,49
29,562
24,408
24,419
17,221
16,195
15,167
22,343
18,232
22,359
23,389
22,370
18,250
19,258
28,532
27,505
19,281
24,416
13,98
18,243
20,311
28,526
14,143
13,88
26,471
26,475
15,166
22,350
12,68
10,17
30,587
12,74
15,159
18,243
18,250
27,496
25,441
24,428
13,90
14,128
19,279
19,284
19,259
18,248
29,571
20,290
14,140
30,597
28,526
19,286
18,254
13,89
18,247
13,89
23,390
16,188
23,394
18,236
29,554
25,438
11,32
28,519
24,424
11,44
13,93
30,597
18,252
11,56
16,175
13,87
20,302
26,468
27,512
12,71
18,249
19,262
16,178
11,49
18,246
13,97
19,261
18,252
26,467
25,455
11,44
18,233
24,426
27,496
26,463
14,127
19,260
19,265
29,544
19,264
27,491
20,289
14,127
30,593
13,100
13,92
28,526
14,133
18,257
19,283
22,365
12,62
28,532
22,357
13,97
25,449
13,107
23,383
28,537
30,592
26,483
25,456
12,62
21,333
26,466
22,366
29,562
20,287
12,71
19,275
29,545
16,198
19,284
13,96
21,340
20,297
17,221
15,149
26,476
23,392
13,92
30,591
27,508
17,217
12,83
23,393
22,359
24,405
15,155
17,207
11,37
12,77
15,161
12,78
22,352
23,394
26,475
16,189
19,286
11,29
12,63
16,184
14,136
11,57
20,313
18,249
11,30
14,133
15,160
24,422
12,77
24,413
22,351
24,427
26,469
12,69
27,513
11,33
15,162
20,312
14,140
26,483
20,293
14,119
26,458
27,491
13,105
17,211
29,547
23,382
15,167
28,525
18,246
16,195
28,533
22,350
11,41
13,109
17,224
30,593
18,256
29,550
30,593
30,590
18,249
18,245
10,19
15,150
17,222
30,597
30,576
20,287
26,468
16,180
23,392
26,476
29,566
18,238
21,320
26,471
28,528
11,50
30,598
15,150
24,416
16,192
22,346
30,597
18,232
28,519
29,569
16,177
12,69
30,598
21,336
14,133
14,122
14,122
23,384
18,255
19,269
15,165
10,21
25,435
20,292
29,544
18,236
24,427
26,476
18,246
14,143
16,175
24,411
17,203
21,322
24,409
25,456
13,89
19,262
21,342
22,366
24,402
22,353
30,587
22,358
19,278
24,425
22,347
15,158
10,10
30,597
29,571
16,185
29,567
30,580
15,160
22,362
24,428
26,480
26,468
17,203
13,96
19,281
18,233
12,84
12,63
13,92
12,64
30,589
15,152
26,472
27,499
21,340
30,596
11,46
27,515
22,371
22,349
14,139
15,167
19,282
19,262
30,586
18,248
13,110
19,279
14,134
11,41
23,399
15,159
12,79
24,413
19,280
12,85
15,165
17,215
23,386
26,463
22,370
28,533
25,449
30,589
24,419
11,49
23,387
30,596
19,285
24,428
21,334
15,145
27,509
26,467
28,524
20,302
18,248
13,90
26,463
25,438
24,415
18,243
21,343
18,245
13,87
11,51
29,566
12,70
30,574
21,339
28,520
23,380
14,131
18,244
14,131
23,393
29,567
23,391
26,481
12,69
23,379
10,18
12,70
26,463
10,3
30,578
13,96
21,338
16,177
27,506
16,191
30,573
16,196
11,46
11,43
21,340
10,29
22,358
25,438
11,42
30,592
15,160
25,447
20,306
28,517
30,590
18,241
27,509
29,567
29,546
25,445
21,330
20,296
18,243
14,125
16,199
27,486
16,187
22,351
16,189
23,379
19,281
22,351
10,12
27,490
17,222
26,480
18,252
11,36
21,334
19,276
16,177
27,488
28,520
12,77
12,74
12,67
10,25
17,223
11,40
14,118
28,543
17,206
14,130
18,236
26,484
27,492
18,242
16,180
22,349
17,213
22,354
27,512
26,474
24,429
18,231
22,347
16,183
10,12
27,514
12,75
26,458
25,433
18,244
20,307
25,442
27,497
28,527
29,570
23,381
20,310
10,21
26,471
26,460
13,95
20,287
23,387
13,95
25,451
13,114
16,183
30,589
30,587
23,373
27,496
22,352
18,242
26,466
20,294
25,450
27,507
26,479
23,382
28,515
29,553
26,477
24,410
23,389
11,46
24,410
10,8
24,422
30,578
23,386
28,533
14,140
25,429
22,350
13,100
26,472
19,277
12,82
21,337
29,557
16,194
25,435
22,349
25,441
25,445
18,244
23,383
17,225
29,566
19,260
14,127
25,442
13,86
14,143
20,309
19,259
14,135
16,190
26,481
13,100
12,61
11,53
18,238
28,542
21,322
16,182
13,110
16,200
26,468
29,554
14,140
18,237
30,585
25,450
29,562
25,456
22,367
28,534
14,122
16,190
25,433
27,509
27,503
21,327
14,126
20,287
29,555
25,446
19,280
10,14
19,263
16,193
17,223
16,180
12,68
29,550
23,386
27,492
14,137
23,398
15,150
26,459
29,561
19,283
14,129
10,25
25,442
25,437
20,312
23,389
30,580
25,433
10,1
30,596
17,211
20,309
19,270
11,41
25,438
14,121
11,40
28,518
16,179
17,207
12,82
10,24
29,555
16,177
21,330
16,200
14,136
27,507
24,401
21,327
25,449
13,93
26,467
20,314
10,7
12,71
14,136
15,149
21,322
11,40
12,76
21,318
20,301
28,532
27,512
24,427
20,297
28,539
12,68
20,298
30,590
25,431
12,61
19,280
29,572
10,10
11,42
15,169
14,121
27,489
20,306
30,574
20,303
24,420
26,481
15,148
10,19
13,104
26,468
16,185
24,412
26,462
20,292
24,403
18,232
12,84
25,431
19,281
12,78
14,133
24,423
15,168
22,365
29,570
18,255
27,504
15,146
20,294
28,536
15,159
27,489
22,365
27,510
20,312
11,44
20,313
18,237
12,61
17,227
19,285
27,493
27,513
20,286
22,362
16,174
25,432
27,493
11,54
29,550
21,333
26,462
15,165
10,29
22,356
22,356
26,480
22,363
10,20
14,121
28,543
26,479
29,564
26,464
22,348
10,17
19,258
21,328
23,379
23,386
24,406
30,576
25,438
20,310
30,597
29,551
26,479
13,108
30,574
10,15
18,251
10,28
11,30
28,537
12,60
14,131
10,9
19,283
19,265
12,71
10,1
21,317
17,208
22,358
13,106
28,527
22,359
18,252
28,523
22,368
10,10
22,360
14,132
30,573
14,141
20,309
12,84
14,142
18,244
21,329
24,416
27,503
12,85
27,514
20,311
22,369
28,536
17,217
30,582
14,122
18,231
22,371
19,272
28,536
23,392
17,205
16,199
24,413
24,421
20,312
17,228
13,97
15,152
30,596
24,405
22,360
29,558
22,344
11,51
20,313
20,287
20,288
24,401
18,249
12,65
12,81
12,60
20,297
14,125
29,544
22,357
19,264
14,137
10,6
20,299
18,230
26,483
13,103
19,262
14,118
27,490
12,69
30,579
21,336
23,387
11,30
12,77
14,122
25,457
11,47
15,148
12,64
10,24
19,263
11,53
13,109
26,486
20,308
29,558
11,48
28,534
22,368
20,291
27,501
20,288
20,295
24,405
18,240
12,61
29,571
13,96
14,138
27,488
11,53
20,303
15,163
20,307
19,278
15,168
18,238
15,144
15,158
14,115
29,565
21,321
11,56
21,319
27,497
12,73
23,375
22,356
23,383
18,246
20,297
18,231
22,356
22,355
18,245
10,7
14,139
23,398
19,278
25,456
10,25
22,345
22,350
15,156
25,445
17,203
14,131
26,484
11,48
23,394
28,528
29,546
26,461
10,9
13,108
16,187
19,279
24,426
23,390
26,476
20,309
30,594
14,127
10,22
13,97
30,595
24,416
22,358
23,384
29,571
20,302
16,185
28,536
23,394
26,473
15,160
21,329
23,398
25,444
17,222
18,240
20,299
14,138
29,568
29,565
23,385
15,161
23,377
10,22
21,316
29,550
10,23
15,153
18,254
11,31
21,332
16,182
11,57
23,394
28,520
22,370
22,367
14,119
14,123
24,417
17,226
26,476
15,145
28,538
20,300
14,135
28,531
30,591
20,305
11,46
23,373
21,337
25,431
17,217
25,452
17,218
17,202
28,516
28,517
13,111
12,63
11,43
29,545
25,450
27,499
22,349
28,523
19,263
12,79
15,170
23,380
10,23
14,116
22,355
29,568
18,256
21,324
25,442
14,138
10,29
22,369
27,495
17,202
24,408
14,125
19,281
29,544
22,352
16,198
22,365
29,563
18,242
11,49
22,354
27,499
13,111
29,553
20,298
18,252
17,226
14,142
24,410
16,173
28,528
15,149
26,465
30,588
10,11
17,209
13,114
19,283
18,248
10,27
26,458
13,113
21,339
16,189
16,178
20,300
30,590
26,470
25,429
18,243
27,515
24,426
22,372
12,67
15,163
22,355
22,366
29,559
16,200
23,379
11,43
12,73
18,232
29,571
18,246
30,600
24,420
19,280
14,138
22,352
27,506
16,196
19,276
26,459
17,221
16,174
30,583
26,458
16,173
